id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analysis_request_readonly,analysis_request.readonly,model_analysis_request,base.group_user,1,0,0,0
access_analysis_request_user,analysis_request.user,model_analysis_request,group_analysis_user,1,1,1,0
access_analysis_request_manager,analysis_request.manager,model_analysis_request,group_analysis_manager,1,1,1,1

access_analysis_daily_log_readonly,analysis_daily_log.readonly,model_analysis_daily_log,base.group_user,1,0,0,0
access_analysis_daily_log_user,analysis_daily_log.user,model_analysis_daily_log,group_analysis_user,1,1,1,0
access_analysis_daily_log_manager,analysis_daily_log.manager,model_analysis_daily_log,group_analysis_manager,1,1,1,1

access_analysis_meeting_readonly,analysis_meeting.readonly,model_analysis_meeting,base.group_user,1,0,0,0
access_analysis_meeting_user,analysis_meeting.user,model_analysis_meeting,group_analysis_user,1,1,1,1
access_analysis_meeting_manager,analysis_meeting.manager,model_analysis_meeting,group_analysis_manager,1,1,1,1

access_analysis_deliverable_readonly,analysis_deliverable.readonly,model_analysis_deliverable,base.group_user,1,0,0,0
access_analysis_deliverable_user,analysis_deliverable.user,model_analysis_deliverable,group_analysis_user,1,1,1,1
access_analysis_deliverable_manager,analysis_deliverable.manager,model_analysis_deliverable,group_analysis_manager,1,1,1,1

access_analysis_action_item_readonly,analysis_action_item.readonly,model_analysis_action_item,base.group_user,1,0,0,0
access_analysis_action_item_user,analysis_action_item.user,model_analysis_action_item,group_analysis_user,1,1,1,1
access_analysis_action_item_manager,analysis_action_item.manager,model_analysis_action_item,group_analysis_manager,1,1,1,1

access_analysis_requirement_readonly,analysis_requirement.readonly,model_analysis_requirement,base.group_user,1,0,0,0
access_analysis_requirement_user,analysis_requirement.user,model_analysis_requirement,group_analysis_user,1,1,1,1
access_analysis_requirement_manager,analysis_requirement.manager,model_analysis_requirement,group_analysis_manager,1,1,1,1

access_analysis_tag_readonly,analysis_tag.readonly,model_analysis_tag,base.group_user,1,0,0,0
access_analysis_tag_user,analysis_tag.user,model_analysis_tag,group_analysis_user,1,1,1,1
access_analysis_tag_manager,analysis_tag.manager,model_analysis_tag,group_analysis_manager,1,1,1,1

access_analysis_change_request_readonly,analysis_change_request.readonly,model_analysis_change_request,base.group_user,1,0,0,0
access_analysis_change_request_user,analysis_change_request.user,model_analysis_change_request,group_analysis_user,1,1,1,0
access_analysis_change_request_manager,analysis_change_request.manager,model_analysis_change_request,group_analysis_manager,1,1,1,1

access_analysis_change_request_risk_readonly,analysis_change_request_risk.readonly,model_analysis_change_request_risk,base.group_user,1,0,0,0
access_analysis_change_request_risk_user,analysis_change_request_risk.user,model_analysis_change_request_risk,group_analysis_user,1,1,1,1
access_analysis_change_request_risk_manager,analysis_change_request_risk.manager,model_analysis_change_request_risk,group_analysis_manager,1,1,1,1

access_analysis_change_request_stakeholder_readonly,analysis_change_request_stakeholder.readonly,model_analysis_change_request_stakeholder,base.group_user,1,0,0,0
access_analysis_change_request_stakeholder_user,analysis_change_request_stakeholder.user,model_analysis_change_request_stakeholder,group_analysis_user,1,1,1,1
access_analysis_change_request_stakeholder_manager,analysis_change_request_stakeholder.manager,model_analysis_change_request_stakeholder,group_analysis_manager,1,1,1,1

access_analysis_change_request_component_readonly,analysis_change_request_component.readonly,model_analysis_change_request_component,base.group_user,1,0,0,0
access_analysis_change_request_component_user,analysis_change_request_component.user,model_analysis_change_request_component,group_analysis_user,1,1,1,1
access_analysis_change_request_component_manager,analysis_change_request_component.manager,model_analysis_change_request_component,group_analysis_manager,1,1,1,1

access_analysis_change_request_output_readonly,analysis_change_request_output.readonly,model_analysis_change_request_output,base.group_user,1,0,0,0
access_analysis_change_request_output_user,analysis_change_request_output.user,model_analysis_change_request_output,group_analysis_user,1,1,1,1
access_analysis_change_request_output_manager,analysis_change_request_output.manager,model_analysis_change_request_output,group_analysis_manager,1,1,1,1

access_analysis_change_request_assumption_readonly,analysis_change_request_assumption.readonly,model_analysis_change_request_assumption,base.group_user,1,0,0,0
access_analysis_change_request_assumption_user,analysis_change_request_assumption.user,model_analysis_change_request_assumption,group_analysis_user,1,1,1,1
access_analysis_change_request_assumption_manager,analysis_change_request_assumption.manager,model_analysis_change_request_assumption,group_analysis_manager,1,1,1,1

access_analysis_change_request_constraint_readonly,analysis_change_request_constraint.readonly,model_analysis_change_request_constraint,base.group_user,1,0,0,0
access_analysis_change_request_constraint_user,analysis_change_request_constraint.user,model_analysis_change_request_constraint,group_analysis_user,1,1,1,1
access_analysis_change_request_constraint_manager,analysis_change_request_constraint.manager,model_analysis_change_request_constraint,group_analysis_manager,1,1,1,1
